path,size_bytes,sha256
metadata/claim_evidence_ledger.csv,18044,a8cda2e027e3d239e913726225b8c53763393182723cff6596dddb7c8023e730
metadata/environment_reference.json,658,0e14e092dd5917713a21f1d08ebd7ece61027ae8cd3fd5baa54465c75f336f3e
metadata/release_metadata.json,1183,edafe88ae92470454c17971b141e2dab9072dbfa0868cb39f4488729caa3bfe7
metadata/release_scope.json,849,cf47e9df9b32c86e34a3a67a1bfe9ffc1dc347b1a02f1e8612c20759488e55b0
outputs/figure_source_data/figure_1_ai_response_categories.csv,283,d9f461d6671af399e9a229715c57e6e21bb27c07783ecaca5d92eef0590e6238
outputs/figure_source_data/figure_2_reported_constraints.csv,366,fadc225fbcdc81095dac280c3d1b7f434f23927878159e4add159f5f57d5e132
outputs/figure_source_data/figure_3_outcome_definition_sensitivity.csv,958,54defe6409909a0b16a89ba83c8bfa369dc56901282b9aa341cf401b194b0c07
outputs/figures/Figure_1_AI_response_categories.png,116143,23e4cf8a4344c03a0edc597fbcfc50b30b6f5702236a29090bd49b8432485c82
outputs/figures/Figure_2_reported_constraints.png,150770,6ccb3ee28712736d1a7aee6adb2a5521c4acc21a69d378b5fa064eae07d2acea
outputs/figures/Figure_3_outcome_definition_sensitivity.png,120917,f21d4487df48a6636204276321bfa7bab3969dc096dedee4d3f9e0c50766ce2b
outputs/reports/aggregate_validation.json,463,47f72bf4a7941090faac2d1e1085f7762adb7390c087c2ba093b690bd0ea28ba
outputs/reports/output_manifest.csv,2113,e42b4a2a30a35e1419811403b0d8576760381e6164a1e1431854aa4c1e607d7c
outputs/reports/release_audit.json,151,858a30ad77edb4ea573671c726d83fc1e0cd33fa469c7a7c4ca295cc9ab7fc32
outputs/tables/table_1_sample_scope.csv,427,2989e1c9567f92566b3e32d999fd5c11d92a1bedd5f40d6ab1f66a45b5bcd706
outputs/tables/table_2_core_estimates.csv,560,362851fce1db1842b174ec83414d2273a9b1da1e36b7c6445387b823e2913f75
outputs/tables/table_s10_ai_response_categories.csv,283,d9f461d6671af399e9a229715c57e6e21bb27c07783ecaca5d92eef0590e6238
outputs/tables/table_s11_reported_constraints.csv,366,fadc225fbcdc81095dac280c3d1b7f434f23927878159e4add159f5f57d5e132
outputs/tables/table_s12_employee_band_patterns.csv,958,54defe6409909a0b16a89ba83c8bfa369dc56901282b9aa341cf401b194b0c07
outputs/tables/table_s5_main_variable_missingness.csv,398,5aa83ad841bb3b53bef1efdd8b240d5db6a7d51307c01b7a262cf45b634ec0ac
outputs/tables/table_s6_workforce_preparation.csv,397,466f2c48c8099dc80b8cccda9a9d26f9c60cdd418e7a924ecc68b8e0da0a1657
outputs/tables/table_s7_workforce_overlap_sensitivity.csv,797,b097323abdd8dbb08bd111907fd05ecbb4c2cc314a45bbfbe706ac699e7108a2
outputs/tables/table_s8_exploratory_association_tests.csv,430,92147cd64a010f4f278be407f8e7b1caed5319868501379567bb2ad5f7da75bc
outputs/tables/table_s8b_association_diagnostics.csv,554,3ffd451c94d8528381ee4ff484d12947cf2317b26cecdb8b6daaa59b7ef39017
pyproject.toml,63,2d62469094cc011f050369d2fdc925d9fdef9c2c2f48f98b561de1926cd5e2ec
requirements.lock.txt,321,8f660a88b192a938cf229f584edce31260a37f123e0a8379544637f0bc2cf86f
requirements.txt,88,d01e3034b39947e0df3077ebf236d66de039b97b28c8aebd9cfa65064e5149ec
scripts/build_aggregate.py,8124,074908827d38a0539fd77ca4e6ab2ddbca4b787a311477814d82b8422355cf10
scripts/check_environment.py,616,229089519ff15b2121050d1c491e5c9367abfdecacbc3d2cf6b4496faac1e6c2
scripts/generate_manifests.py,2045,ae7e144a13522abcb8ae39eef2834291ffe02159ee30da053c631604f072322b
scripts/generate_metadata.py,3164,7f48d8ff02b83406a89e6fa1f2b78a3592695ae3e7211feb0f616d48031ad38e
scripts/release_audit.py,5860,ba50b5b4443395ef25c61c57c4bfe71c851d8e87a40b49d5f5d9b34cc342ebbc
scripts/scan_package.py,1463,ea656acaaf70b17089535ec9377ae20a7100c50f70f3e455d4e7b5f3ecd111ef
scripts/verify_package.py,863,e18469cf7606332679ecdde9c141963d2e1317ececec1bd03a281939f81c57aa
survey/DESCRIPTIONS.md,12365,e79a54844b03d795a83750c5caa44590754d058ae1ded5e0953ec29133034b88
survey/instrument_model.json,117761,63d22ea82f50f048886ebb98161048d73c12c18efc076fe92094862fb5227390
survey/question_flow.md,4979,57409b73e98e903a1108056d5c3550934c90e24693906ffa2d95a53754adf0e0
survey/questionnaire_en.docx,47149,a7802e0369e626e46fc49ef03dbfab23a9a87fe0588a4036226d5cec8f4f3506
survey/questionnaire_en.md,27167,951587e50617815a3e292bffc22ac9f0c52798cf55cab088bceee278213548eb
survey/questionnaire_en.pdf,218567,eec0cef7ac9fc6a80f4a3b69734b409a2c2fc941837b2f527bf01605028ad988
survey/questionnaire_items.csv,39586,9782800a636262d4f60f32b1c25c89b9bd5d3a4b1e79b72fc04aa6e964d1225a
survey/questionnaire_ro.docx,48046,251069021486873a3e4f370c1565ca76b6472c1b4857e905ae60a744652d6604
survey/questionnaire_ro.md,28883,0119d2f6fd310b719d27c7cd3ded9f5921cd76f1b576b456f09c2d9f3b4c7cce
survey/questionnaire_ro.pdf,220202,ae9232bf64bd32e6c181300749539321536fa1ea9ca9035ac5587d9eac4a9a54
survey/response_coding_guide.md,2244,9bd209bd318642a06d49e6d63d7dee5addce0d817dae438a2ff78c827f85a8ca
survey/response_options.csv,18023,9d8bafdc09104716e6ec2a1dd0eb2b95d7566fa653a85be63a7fb8cd3be02f5c
survey/source_wording_fidelity.md,1240,e2e6a095bd3448fb3ded9e0d8f20e6c554814ec543fa784e8eb1b13bebf6c76a
survey/translation_and_semantic_review_protocol.md,1828,0be206cdfcb610a316e85714fbb0985ff937c45e21d771f9069f6efb032558b7
survey/variable_dictionary.csv,136965,392fdaa4d6b0a3bd7c6f98d28cfbd55b9da088e4611259bc43fa19e6b0a9888b
tests/test_aggregate_reproduction.py,2980,4c840e8f061f6d9d29fd137e186900b3e1bfd9a95838309143f311576c25ba0d
tests/test_release_integrity.py,4403,5602b887bdf337813e3bec656e2ab9195af6a14f8d74ccde9eeffa6bac781607
